[ 2017-11-07T17:52:50+10:30 ] 192.168.2.108 /tp/index.php/server/shop/categorylist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000732s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001267s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001329s ]
SQL: SHOW COLUMNS FROM `et_shopmessage` [ RunTime:0.0165s ]
SQL: SELECT * FROM `et_shopmessage` WHERE `shopid` = 45 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 366 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `et_category` WHERE `cid` = 369 LIMIT 1   [ RunTime:0.0001s ]
